Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 676],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 592, 0],
       [0, 0, 0, 351, 0, 371, 392, 0],
       [0, 0, 0, 0, 0, 353, 0, 0],
       [0, 0, 0, 0, 394, 385, 0, 0],
       [0, 0, 0, 0, 351, 350, 0, 0],
       [0, 312, 341, 0, 0, 0, 0, 0],
       [259, 308, 311, 0, 353, 335, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 603, 661],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 939, 994, 527, 0],
       [0, 0, 0, 377, 0, 347, 392, 0],
       [0, 0, 0, 0, 0, 397, 0, 0],
       [0, 0, 0, 0, 369, 359, 0, 0],
       [0, 0, 0, 0, 357, 0, 0, 0],
       [0, 326, 349, 0, 0, 0, 0, 0],
       [258, 296, 310, 0, 352, 333, 296, 348]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 592, 0],
       [0, 0, 0, 351, 0, 371, 392, 0],
       [0, 0, 0, 0, 0, 353, 0, 0],
       [0, 0, 0, 0, 394, 385, 0, 0],
       [0, 0, 0, 0, 351, 350, 0, 0],
       [0, 312, 341, 0, 0, 0, 0, 0],
       [259, 308, 311, 0, 353, 335, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 684, 632, 591],
       [0, 517, 0, 0, 0, 0, 0, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 603, 661],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 932, 0, 485, 0],
       [0, 0, 0, 377, 0, 384, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 384, 348, 0, 0],
       [0, 0, 0, 0, 366, 0, 0, 0],
       [0, 340, 337, 0, 0, 0, 0, 0],
       [259, 293, 308, 0, 353, 343, 294, 341]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 939, 994, 527, 0],
       [0, 0, 0, 377, 0, 347, 392, 0],
       [0, 0, 0, 0, 0, 397, 0, 0],
       [0, 0, 0, 0, 369, 359, 0, 0],
       [0, 0, 0, 0, 357, 0, 0, 0],
       [0, 326, 349, 0, 0, 0, 0, 0],
       [258, 296, 310, 0, 352, 333, 296, 348]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 592, 0],
       [0, 0, 0, 351, 0, 371, 392, 0],
       [0, 0, 0, 0, 0, 353, 0, 0],
       [0, 0, 0, 0, 394, 385, 0, 0],
       [0, 0, 0, 0, 351, 350, 0, 0],
       [0, 312, 341, 0, 0, 0, 0, 0],
       [259, 308, 311, 0, 353, 335, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 0, 591],
       [0, 0, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 632, 591],
       [0, 517, 0, 0, 0, 0, 0, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 603, 661],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 474, 0, 0, 0, 538, 621],
       [0, 0, 0, 377, 0, 365, 347, 0],
       [0, 0, 0, 0, 0, 421, 0, 0],
       [0, 0, 0, 0, 350, 352, 0, 0],
       [0, 0, 0, 0, 344, 0, 0, 0],
       [0, 319, 339, 0, 0, 0, 0, 0],
       [254, 1466, 305, 0, 349, 335, 300, 342]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 932, 0, 485, 0],
       [0, 0, 0, 377, 0, 384, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 384, 348, 0, 0],
       [0, 0, 0, 0, 366, 0, 0, 0],
       [0, 340, 337, 0, 0, 0, 0, 0],
       [259, 293, 308, 0, 353, 343, 294, 341]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 939, 994, 527, 0],
       [0, 0, 0, 377, 0, 347, 392, 0],
       [0, 0, 0, 0, 0, 397, 0, 0],
       [0, 0, 0, 0, 369, 359, 0, 0],
       [0, 0, 0, 0, 357, 0, 0, 0],
       [0, 326, 349, 0, 0, 0, 0, 0],
       [258, 296, 310, 0, 352, 333, 296, 348]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 592, 0],
       [0, 0, 0, 351, 0, 371, 392, 0],
       [0, 0, 0, 0, 0, 353, 0, 0],
       [0, 0, 0, 0, 394, 385, 0, 0],
       [0, 0, 0, 0, 351, 350, 0, 0],
       [0, 312, 341, 0, 0, 0, 0, 0],
       [259, 308, 311, 0, 353, 335, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 908, 0, 595, 0],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 363, 0, 0],
       [0, 0, 0, 0, 371, 375, 0, 0],
       [0, 0, 0, 0, 1038, 0, 0, 0],
       [0, 318, 338, 0, 0, 0, 0, 0],
       [261, 1501, 316, 285, 358, 341, 295, 345]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 674, 640, 706],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 671, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 591],
       [0, 0, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 778],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 632, 591],
       [0, 517, 0, 0, 0, 0, 0, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 603, 661],
       [0, 517, 0, 0, 0, 0, 672, 0],
       [0, 0, 712, 0, 0, 0, 0, 708],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 670, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 665, 856],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
